rank,Company,Domain,City,State,TEU,Industry
1,Sl Home Fashions,slhomefashions.com,Vernon,CA,7201,Distributors
2,Ja Solar Usa Inc.,jasolar.com,San Jose,CA,6129,Trading Companies and Distributors
3,Southern Wine & Spirits,southernglazers.com,Union City,CA,4529,Distributors
4,Harvey Imp.,czechbeer.com,Los Angeles,CA,3801,Distributors
5,Supreme Source Inc.,esequip.com,San Ramon,CA,3445,Trading Companies and Distributors
6,Katana Racing Inc.,katanawheels.com,Duarte,CA,3156,Distributors
7,Uma Enterprises Inc.,umainc.com,Compton,CA,3101,Distributors
8,Aisin World Corp. Of America,aisin.com,Torrance,CA,2464,Distributors
9,Home Decor Factory Inc.,homedecorfactory.com,Ontario,CA,2195,Distributors
10,Sharkninja Operating Llc,jsgl.com,Chino,CA,2137,Distributors
11,Us Pet Nutrition Llc,thaiunion.com,San Diego,CA,1903,Distributors
12,Jinro America Inc.,jinrousa.com,Los Angeles,CA,1900,Distributors
13,Merchsource Llc,thethreesixtygroup.com,Irvine,CA,1523,Distributors
14,Tireco Inc.,tireco.com,Gardena,CA,1444,Distributors
15,Emser Tile Llc,emser.com,Los Angeles,CA,1441,Trading Companies and Distributors
16,Blue Box Opco Llc Dba Infantino,infantino.com,San Diego,CA,1254,Distributors
17,"Kawasaki Motors Corp.,Usa.",global.kawasaki.com,Irvine,CA,1114,Distributors
18,Evolutions Flooring Inc.,bellacerafloors.com,South San Francisco,CA,1062,Distributors
19,Japan Pulp And Paper (Usa.) Corp.,kamipa.co.jp,Monterey Park,CA,1024,Trading Companies and Distributors
20,Det Logistics (Usa) Corp.,deltathailand.com,Fremont,CA,1021,Distributors
21,Dana Innovations,sonance.com,San Clemente,CA,959,Distributors
22,Acg Green Group Inc.,jennifertaylorhome.com,Irvine,CA,917,Distributors
23,Sk Chemicals America Inc.,skdiscovery.com,Irvine,CA,886,Trading Companies and Distributors
24,Torin Inc.,torin-jack.com,Ontario,CA,862,Distributors
25,Dongkuk International Inc.,dongkuk.com,Torrance,CA,858,Distributors
26,Jc Sales,jcsaleswholesale.com,Los Angeles,CA,832,Distributors
27,Mygrant Glass Co.,mygrantglass.com,Hayward,CA,820,Distributors
28,Orange Circle Studio,orangecirclestudio.com,Irvine,CA,805,Distributors
29,Vineyard Brands,vineyardbrands.com,American Canyon,CA,762,Distributors
30,M Chemical,mchemical.com,Los Angeles,CA,752,Trading Companies and Distributors
31,Hallmart Collectibles Inc.,hallmartcollectibles.com,North Hollywood,CA,728,Distributors
32,D'aquino Italian Imp.,daquino.com,Duarte,CA,716,Distributors
33,Primrose Alloys Inc.,primrosealloys.com,Burlingame,CA,710,Trading Companies and Distributors
34,Readerlink Marketing Services,readerlink.net,San Diego,CA,701,Distributors
35,"Jushi Usa Fiberglass Co., Ltd.",jushi.com,Irwindale,CA,696,Trading Companies and Distributors
36,Hd Supply Facilities Maintenance,homedepot.com,San Diego,CA,677,Trading Companies and Distributors
37,Ya Ya Creations,yayawholesale.com,City of Industry,CA,675,Distributors
38,Johnson Premium Hardwood Flooring,johnsonhardwood.com,City of Industry,CA,670,Distributors
39,Golden Eagle Usa,verifone.com,Ontario,CA,664,Trading Companies and Distributors
40,World Famous Sports,worldfamoussports.com,San Diego,CA,656,Distributors
41,Barbaras Development Inc.,directex.net,Commerce,CA,652,Distributors
42,Nadeau Corp.,furniturewithasoul.com,Santa Monica,CA,652,Distributors
43,West Coast,creamofthecropgardens.com,Pomona,CA,645,Distributors
44,Natural Stone Resources,nsrstone.com,Anaheim,CA,637,Trading Companies and Distributors
45,Parts Authority,partsauthority.com,Los Angeles,CA,626,Distributors
46,Twenty Four 7 Global Solutions,twentyfour7-global.com,Los Angeles,CA,607,Trading Companies and Distributors
47,Plascene Inc.,plascene.com,Oxnard,CA,590,Trading Companies and Distributors
48,Quintessential Llc,quintessentialwines.com,Napa,CA,587,Distributors
49,Lg Display America Inc.,lgdisplay.com,San Jose,CA,587,Distributors
50,Uquality Automotive Products Corp.,uquality.com,Cerritos,CA,579,Distributors
51,Tdk Corp. Of America,tdk.com,Cypress,CA,576,Distributors
52,American Sanitary Supply Inc.,amersan.com,Anaheim,CA,576,Trading Companies and Distributors
53,Spicers Paper Inc.,cng-inc.com,Santa Fe Springs,CA,575,Trading Companies and Distributors
54,Polaris Electronics Inc.,polaris-usa.com,Pleasanton,CA,572,Trading Companies and Distributors
55,American Bolt & Screw Mfg. Corp.,bufab.com,Ontario,CA,570,Trading Companies and Distributors
56,Ssf Imported Auto Parts Llc,ssfautoparts.com,South San Francisco,CA,567,Distributors
57,Zuo Modern Contemporary Inc.,zuomod.com,San Leandro,CA,563,Distributors
58,Kubota Tractor Corp.,kubota.co.jp,Torrance,CA,547,Trading Companies and Distributors
59,Alpine Furniture,alpine-furniture.com,Hayward,CA,547,Distributors
60,Stone Universe Inc.,suistone.com,San Lorenzo,CA,541,Trading Companies and Distributors
61,Cosmo Products Llc,cosmoappliances.com,Monterey Park,CA,532,Trading Companies and Distributors
62,Clay Street Imp.,ielp.com,Pico Rivera,CA,530,Distributors
63,Evaki Inc.,evakiimports.com,San Luis Obispo,CA,500,Distributors
64,Latitude Wines Inc.,latitudewines.com,Alamo,CA,483,Distributors
65,Forest Restaurant Supply Inc. 2010,forestrestaurantsupply.com,San Francisco,CA,452,Trading Companies and Distributors
66,California Design Den Inc.,californiadesignden.com,San Ramon,CA,442,Distributors
67,Envision Led Lighting Inc.,envisionledlighting.com,Bell,CA,437,Trading Companies and Distributors
68,Sunny Designs Inc.,sunnydesigns.com,Rancho Cucamonga,CA,436,Distributors
69,Pacific Upholstery Supply Corp,pacificsupplies.com,Gardena,CA,418,Distributors
70,Okk Trading Inc.,okktoys.com,Vernon,CA,413,Distributors
71,Republic Floor Llc,republicfloor.com,Hayward,CA,407,Distributors
72,Global Star Design Inc.,globalstardesign.com,Pleasanton,CA,402,Distributors
73,Berry Direct,berrydirect.com,March Air Reserve Base,CA,400,Distributors
74,Z&G Global Inc.,g-global.com,Chino,CA,400,Distributors
75,Tri West Ltd.,triwestltd.com,Santa Fe Springs,CA,393,Trading Companies and Distributors
76,Dynacorn International Inc.,dynacorn.com,Camarillo,CA,391,Distributors
77,Nexgen Metals Inc.,nexgenworld.com,Torrance,CA,379,Trading Companies and Distributors
78,Permagro,permagro.net,Buena Park,CA,373,Trading Companies and Distributors
79,Nanshing America Inc.,nanshing.com,Los Angeles,CA,364,Distributors
80,Dahdoul Textiles Inc.,shop.dahdoulinc.com,Commerce,CA,361,Distributors
81,Hansung Usa Llc,hansungusa.com,Aliso Viejo,CA,355,Distributors
82,Aramco Imp. Inc.,aramcoimports.com,,CA,355,Distributors
83,Fred David International Usa Inc.,freddavid.com,La Mirada,CA,342,Distributors
84,Tiger Corporation Usa,tiger.jp,Torrance,CA,341,Trading Companies and Distributors
85,"H.C.Foods Co., Ltd.",hcfoods.net,Commerce,CA,338,Distributors
86,Fuji Electric Corp. Of America,fujielectric.com,Fremont,CA,336,Trading Companies and Distributors
87,Iris Wholesales Inc.,iriswholesale.com,Los Angeles,CA,335,Distributors
88,Hongfa America Inc.,hongfa.com,Lake Forest,CA,329,Trading Companies and Distributors
89,Francini Inc.,francinimarble.com,Sun Valley,CA,320,Trading Companies and Distributors
